customer_id,recency,frequency,monetary_value,recency_score,frequency_score,monetary_score,rfm,avg_rfm_score,value_segment,customer_segment
4308,8,1,630.95,3,3,2,332,2.67,"high value","Loyal Customers"
4646,13,1,674.63,3,3,2,332,2.67,"high value","Loyal Customers"
4714,13,1,656.25,3,3,2,332,2.67,"high value","Loyal Customers"
4804,26,3,2073.33,2,3,3,233,2.67,"high value","Loyal Customers"
4868,6,1,369.06,3,3,2,332,2.67,"high value","Loyal Customers"
4982,0,1,624.79,3,3,2,332,2.67,"high value","Loyal Customers"
5040,14,1,628.78,3,3,2,332,2.67,"high value","Loyal Customers"
5201,13,1,484.29,3,3,2,332,2.67,"high value","Loyal Customers"
5221,4,1,393.30,3,3,2,332,2.67,"high value","Loyal Customers"
5254,27,2,1132.47,2,3,3,233,2.67,"high value","Loyal Customers"
5281,6,1,540.74,3,3,2,332,2.67,"high value","Loyal Customers"
5298,18,1,864.01,3,2,3,323,2.67,"high value","Loyal Customers"
5520,11,1,405.44,3,3,2,332,2.67,"high value","Loyal Customers"
5583,36,2,839.24,2,3,3,233,2.67,"high value","Loyal Customers"
5664,19,1,745.50,3,2,3,323,2.67,"high value","Loyal Customers"
5687,5,1,540.28,3,3,2,332,2.67,"high value","Loyal Customers"
5747,10,1,400.38,3,3,2,332,2.67,"high value","Loyal Customers"
5803,7,1,632.35,3,3,2,332,2.67,"high value","Loyal Customers"
5905,1,1,666.75,3,3,2,332,2.67,"high value","Loyal Customers"
5923,13,1,448.68,3,3,2,332,2.67,"high value","Loyal Customers"
5933,34,2,1163.24,2,3,3,233,2.67,"high value","Loyal Customers"
5990,4,1,513.25,3,3,2,332,2.67,"high value","Loyal Customers"
6005,14,1,702.45,3,3,2,332,2.67,"high value","Loyal Customers"
6008,16,1,588.33,3,3,2,332,2.67,"high value","Loyal Customers"
6303,14,1,473.71,3,3,2,332,2.67,"high value","Loyal Customers"
6319,6,1,378.00,3,3,2,332,2.67,"high value","Loyal Customers"
6323,5,1,462.97,3,3,2,332,2.67,"high value","Loyal Customers"
6328,5,1,481.39,3,3,2,332,2.67,"high value","Loyal Customers"
6383,6,1,677.61,3,3,2,332,2.67,"high value","Loyal Customers"
6411,15,1,477.68,3,3,2,332,2.67,"high value","Loyal Customers"
6432,10,1,436.15,3,3,2,332,2.67,"high value","Loyal Customers"
6761,0,1,571.97,3,3,2,332,2.67,"high value","Loyal Customers"
6818,7,1,637.32,3,3,2,332,2.67,"high value","Loyal Customers"
6860,1,1,507.81,3,3,2,332,2.67,"high value","Loyal Customers"
6876,8,1,458.07,3,3,2,332,2.67,"high value","Loyal Customers"
6901,9,1,680.00,3,3,2,332,2.67,"high value","Loyal Customers"
7025,12,1,592.50,3,3,2,332,2.67,"high value","Loyal Customers"
7078,18,1,949.89,3,2,3,323,2.67,"high value","Loyal Customers"
7135,3,1,388.65,3,3,2,332,2.67,"high value","Loyal Customers"
7179,17,1,608.92,3,3,2,332,2.67,"high value","Loyal Customers"
7242,8,1,642.16,3,3,2,332,2.67,"high value","Loyal Customers"
7251,7,2,444.89,3,3,2,332,2.67,"high value","Loyal Customers"
7342,8,1,527.36,3,3,2,332,2.67,"high value","Loyal Customers"
7363,38,3,1386.32,2,3,3,233,2.67,"high value","Loyal Customers"
7622,5,1,519.45,3,3,2,332,2.67,"high value","Loyal Customers"
7626,15,1,643.74,3,3,2,332,2.67,"high value","Loyal Customers"
7708,8,1,579.15,3,3,2,332,2.67,"high value","Loyal Customers"
7717,5,1,658.23,3,3,2,332,2.67,"high value","Loyal Customers"
7793,9,2,391.96,3,3,2,332,2.67,"high value","Loyal Customers"
7807,7,1,487.67,3,3,2,332,2.67,"high value","Loyal Customers"
7909,19,1,887.26,3,2,3,323,2.67,"high value","Loyal Customers"
7932,10,1,383.22,3,3,2,332,2.67,"high value","Loyal Customers"
8001,7,1,554.97,3,3,2,332,2.67,"high value","Loyal Customers"
8043,10,1,584.18,3,3,2,332,2.67,"high value","Loyal Customers"
8105,4,1,689.91,3,3,2,332,2.67,"high value","Loyal Customers"
8179,14,1,425.46,3,3,2,332,2.67,"high value","Loyal Customers"
8216,39,2,1117.49,2,3,3,233,2.67,"high value","Loyal Customers"
8300,12,1,599.18,3,3,2,332,2.67,"high value","Loyal Customers"
8369,6,1,377.37,3,3,2,332,2.67,"high value","Loyal Customers"
8381,2,1,448.29,3,3,2,332,2.67,"high value","Loyal Customers"
8450,1,1,409.92,3,3,2,332,2.67,"high value","Loyal Customers"
8504,19,1,964.39,3,2,3,323,2.67,"high value","Loyal Customers"
8517,17,1,466.11,3,3,2,332,2.67,"high value","Loyal Customers"
8595,7,1,649.64,3,3,2,332,2.67,"high value","Loyal Customers"
8612,16,1,483.75,3,3,2,332,2.67,"high value","Loyal Customers"
8836,0,1,545.36,3,3,2,332,2.67,"high value","Loyal Customers"
8924,14,1,691.77,3,3,2,332,2.67,"high value","Loyal Customers"
9054,6,1,699.22,3,3,2,332,2.67,"high value","Loyal Customers"
9311,7,1,514.62,3,3,2,332,2.67,"high value","Loyal Customers"
9426,9,1,513.65,3,3,2,332,2.67,"high value","Loyal Customers"
9462,5,1,380.17,3,3,2,332,2.67,"high value","Loyal Customers"
9510,17,1,450.62,3,3,2,332,2.67,"high value","Loyal Customers"
9538,18,1,982.29,3,2,3,323,2.67,"high value","Loyal Customers"
9622,5,1,371.24,3,3,2,332,2.67,"high value","Loyal Customers"
9806,9,1,667.45,3,3,2,332,2.67,"high value","Loyal Customers"
9871,34,2,1820.53,2,3,3,233,2.67,"high value","Loyal Customers"
9892,16,1,495.19,3,3,2,332,2.67,"high value","Loyal Customers"
1029,0,1,704.99,3,3,3,333,3.00,"high value","Champion Customers"
1305,4,2,1234.46,3,3,3,333,3.00,"high value","Champion Customers"
1439,6,1,848.60,3,3,3,333,3.00,"high value","Champion Customers"
1440,0,1,729.94,3,3,3,333,3.00,"high value","Champion Customers"
1480,3,2,1621.62,3,3,3,333,3.00,"high value","Champion Customers"
1505,10,1,763.45,3,3,3,333,3.00,"high value","Champion Customers"
1612,14,1,810.26,3,3,3,333,3.00,"high value","Champion Customers"
1659,12,1,758.71,3,3,3,333,3.00,"high value","Champion Customers"
1721,6,1,864.30,3,3,3,333,3.00,"high value","Champion Customers"
1803,2,2,1033.13,3,3,3,333,3.00,"high value","Champion Customers"
1833,11,1,933.06,3,3,3,333,3.00,"high value","Champion Customers"
1891,6,1,753.53,3,3,3,333,3.00,"high value","Champion Customers"
1960,0,1,845.91,3,3,3,333,3.00,"high value","Champion Customers"
1990,0,1,791.40,3,3,3,333,3.00,"high value","Champion Customers"
2010,7,1,783.15,3,3,3,333,3.00,"high value","Champion Customers"
2033,15,1,778.43,3,3,3,333,3.00,"high value","Champion Customers"
2036,12,1,748.49,3,3,3,333,3.00,"high value","Champion Customers"
2124,11,1,957.71,3,3,3,333,3.00,"high value","Champion Customers"
2133,8,2,1386.69,3,3,3,333,3.00,"high value","Champion Customers"
2194,10,1,710.60,3,3,3,333,3.00,"high value","Champion Customers"
2502,0,1,911.40,3,3,3,333,3.00,"high value","Champion Customers"
2526,14,2,1635.23,3,3,3,333,3.00,"high value","Champion Customers"
2556,6,1,760.62,3,3,3,333,3.00,"high value","Champion Customers"
2582,13,1,741.41,3,3,3,333,3.00,"high value","Champion Customers"
2625,0,1,765.11,3,3,3,333,3.00,"high value","Champion Customers"
2669,16,1,774.76,3,3,3,333,3.00,"high value","Champion Customers"
2679,17,1,743.26,3,3,3,333,3.00,"high value","Champion Customers"
2691,15,1,968.76,3,3,3,333,3.00,"high value","Champion Customers"
2695,9,1,900.14,3,3,3,333,3.00,"high value","Champion Customers"
2791,17,1,802.05,3,3,3,333,3.00,"high value","Champion Customers"
2970,0,1,759.62,3,3,3,333,3.00,"high value","Champion Customers"
2999,16,1,860.81,3,3,3,333,3.00,"high value","Champion Customers"
3041,14,1,901.05,3,3,3,333,3.00,"high value","Champion Customers"
3203,3,1,850.90,3,3,3,333,3.00,"high value","Champion Customers"
3221,12,1,787.83,3,3,3,333,3.00,"high value","Champion Customers"
3230,11,1,772.45,3,3,3,333,3.00,"high value","Champion Customers"
3262,6,2,1080.46,3,3,3,333,3.00,"high value","Champion Customers"
3555,12,1,731.20,3,3,3,333,3.00,"high value","Champion Customers"
3604,5,1,933.40,3,3,3,333,3.00,"high value","Champion Customers"
3607,13,1,862.88,3,3,3,333,3.00,"high value","Champion Customers"
3880,1,1,920.44,3,3,3,333,3.00,"high value","Champion Customers"
3938,13,2,1731.53,3,3,3,333,3.00,"high value","Champion Customers"
4052,1,1,751.51,3,3,3,333,3.00,"high value","Champion Customers"
4522,7,1,858.01,3,3,3,333,3.00,"high value","Champion Customers"
4538,8,1,871.00,3,3,3,333,3.00,"high value","Champion Customers"
4675,14,1,985.03,3,3,3,333,3.00,"high value","Champion Customers"
4750,17,1,837.60,3,3,3,333,3.00,"high value","Champion Customers"
4759,0,1,804.28,3,3,3,333,3.00,"high value","Champion Customers"
4788,10,2,714.16,3,3,3,333,3.00,"high value","Champion Customers"
4812,15,2,1279.44,3,3,3,333,3.00,"high value","Champion Customers"
4913,6,1,964.36,3,3,3,333,3.00,"high value","Champion Customers"
4974,16,2,982.95,3,3,3,333,3.00,"high value","Champion Customers"
5049,13,1,994.59,3,3,3,333,3.00,"high value","Champion Customers"
5067,5,2,1005.37,3,3,3,333,3.00,"high value","Champion Customers"
5106,17,1,758.02,3,3,3,333,3.00,"high value","Champion Customers"
5114,3,1,909.08,3,3,3,333,3.00,"high value","Champion Customers"
5216,12,1,823.38,3,3,3,333,3.00,"high value","Champion Customers"
5308,15,1,975.30,3,3,3,333,3.00,"high value","Champion Customers"
5334,10,1,793.34,3,3,3,333,3.00,"high value","Champion Customers"
5477,16,1,764.79,3,3,3,333,3.00,"high value","Champion Customers"
5543,11,1,779.90,3,3,3,333,3.00,"high value","Champion Customers"
5557,9,3,2379.45,3,3,3,333,3.00,"high value","Champion Customers"
5558,12,1,951.69,3,3,3,333,3.00,"high value","Champion Customers"
5582,8,1,989.20,3,3,3,333,3.00,"high value","Champion Customers"
5634,14,2,720.25,3,3,3,333,3.00,"high value","Champion Customers"
6071,14,1,770.94,3,3,3,333,3.00,"high value","Champion Customers"
6210,9,1,740.72,3,3,3,333,3.00,"high value","Champion Customers"
6295,5,1,971.26,3,3,3,333,3.00,"high value","Champion Customers"
6298,17,1,924.90,3,3,3,333,3.00,"high value","Champion Customers"
6517,4,1,768.64,3,3,3,333,3.00,"high value","Champion Customers"
6544,1,1,969.96,3,3,3,333,3.00,"high value","Champion Customers"
6598,0,1,768.49,3,3,3,333,3.00,"high value","Champion Customers"
6669,0,1,941.50,3,3,3,333,3.00,"high value","Champion Customers"
6781,8,1,869.04,3,3,3,333,3.00,"high value","Champion Customers"
6869,10,1,790.55,3,3,3,333,3.00,"high value","Champion Customers"
6890,16,1,896.55,3,3,3,333,3.00,"high value","Champion Customers"
7018,1,1,799.32,3,3,3,333,3.00,"high value","Champion Customers"
7046,10,2,1662.10,3,3,3,333,3.00,"high value","Champion Customers"
7164,6,1,740.70,3,3,3,333,3.00,"high value","Champion Customers"
7211,17,1,750.65,3,3,3,333,3.00,"high value","Champion Customers"
7288,12,1,742.35,3,3,3,333,3.00,"high value","Champion Customers"
7296,1,1,984.60,3,3,3,333,3.00,"high value","Champion Customers"
7498,0,1,717.86,3,3,3,333,3.00,"high value","Champion Customers"
7511,6,2,1018.20,3,3,3,333,3.00,"high value","Champion Customers"
7809,15,1,841.49,3,3,3,333,3.00,"high value","Champion Customers"
7862,7,1,899.64,3,3,3,333,3.00,"high value","Champion Customers"
7889,10,1,887.98,3,3,3,333,3.00,"high value","Champion Customers"
7939,16,2,763.07,3,3,3,333,3.00,"high value","Champion Customers"
7971,13,2,816.85,3,3,3,333,3.00,"high value","Champion Customers"
8317,10,2,974.88,3,3,3,333,3.00,"high value","Champion Customers"
8575,17,1,808.85,3,3,3,333,3.00,"high value","Champion Customers"
8640,15,1,938.12,3,3,3,333,3.00,"high value","Champion Customers"
8657,9,1,983.18,3,3,3,333,3.00,"high value","Champion Customers"
8692,12,1,841.33,3,3,3,333,3.00,"high value","Champion Customers"
9066,3,1,985.51,3,3,3,333,3.00,"high value","Champion Customers"
9328,11,2,1710.17,3,3,3,333,3.00,"high value","Champion Customers"
9514,14,2,1553.53,3,3,3,333,3.00,"high value","Champion Customers"
9564,5,2,945.27,3,3,3,333,3.00,"high value","Champion Customers"
9880,8,1,759.22,3,3,3,333,3.00,"high value","Champion Customers"
9954,12,1,798.01,3,3,3,333,3.00,"high value","Champion Customers"
